tempo_cadastro_cliente,numero_medio_cliques_por_sessao,tempo_total_logado_app,tempo_total_logado_website,valor_total_gasto
3.47202138,33.11995443,12.95326254,37.03427958,534.7714849
4.198349061,35.37187609,10.5724666,36.86218335,537.9157529
2.086348147,33.97608258,11.65803681,37.42527868,407.8763782
3.605933918,34.03416353,13.59251266,36.83865679,618.8459704
4.03438613,32.77049216,11.37176736,35.26149812,502.7710746
2.32055025,33.50381038,11.23341495,37.21115258,397.4205841
3.491093337,31.87455169,10.29035077,36.92976156,392.2852442
5.320093864,32.53323998,14.12178384,38.40632901,689.2356998
2.782757828,33.44812501,11.90375668,36.8745436,462.6565189
3.447017793,33.36938094,12.22248394,36.35523488,515.5024797
4.712233579,33.45229528,12.00591637,36.53409567,576.4776072
1.228112423,32.90469244,11.91374515,36.0586476,357.8579836
4.019051427,35.63085386,12.12540197,38.18776368,597.7398789
1.707389729,32.24635,11.30555143,37.13312676,327.3779526
3.163091931,34.69559119,11.60899707,37.68487728,510.4013885
3.447092896,34.34392191,11.6930582,36.81293413,510.5014785
2.208813678,33.68093695,11.20156988,37.83544773,403.8195198
5.41235784,32.0609144,12.62543264,35.53914243,627.6033187
2.768851943,33.4310971,13.35063168,37.96597162,510.6617922
3.746572973,33.23765998,13.56615961,36.4179848,573.8474377
3.576525915,34.70252897,11.69573629,37.19026771,529.0490041
4.958264473,32.64677668,11.49940906,38.33257633,551.6201455
2.336484668,33.32250105,12.39142299,36.84008573,456.4695101
2.735159567,33.71598092,12.41880832,35.77101619,497.7786422
3.130538462,34.85131417,12.41554196,37.67232248,543.1326263
4.985204971,34.21146128,10.77024892,34.64980005,577.7360249
1.726962043,33.45961932,12.66439052,36.36684325,436.5807403
3.701622287,34.20053941,12.66780888,37.48704925,553.9946736
4.082620633,34.49726773,12.65565115,39.57766802,587.951054
2.664034182,31.92627203,11.10946073,37.26895887,392.2049334
4.104543202,33.00091476,11.33027806,37.11059744,487.5475049
3.120178783,34.30555663,13.71751367,36.72128268,581.852344
4.446308318,33.33067252,12.79518855,37.5366533,599.406092
5.493507201,33.87103788,12.02692534,34.47687763,637.1024479
4.685017247,32.0215955,11.36634831,36.68377615,521.5721748
4.434273435,32.73914294,12.35195897,37.37335886,549.9041461
3.273433578,33.9877729,13.38623528,37.53449734,570.200409
3.202806072,31.93654862,11.81412829,37.14516822,427.1993849
2.482607771,33.99257277,13.33897545,37.22580613,492.6060127
3.713209203,33.87936082,11.584783,37.08792607,522.3374046
4.046423164,29.53242897,10.9612984,37.42021558,408.6403511
3.918541839,33.19033404,12.95922609,36.1446667,573.4158673
2.494543647,32.38797585,13.14872569,36.61995708,470.4527333
3.357846842,30.73772037,12.63660605,36.21376309,461.7807422
3.136132716,32.1253869,11.73386169,34.89409275,457.8476959
2.420806161,32.33889932,12.01319469,38.38513659,407.7045475
1.516575581,32.18781205,14.71538754,38.24411459,452.3156755
4.06454855,32.61785606,13.98959256,37.1905038,605.0610388
4.599937358,32.91278511,11.36549203,37.60779252,534.7057438
1.55915194,33.50308726,12.8779837,37.44102134,419.9387748
2.245147787,31.53160448,13.37856278,38.73400629,436.5156057
3.919302309,32.90325097,11.65757592,36.77260376,519.3409891
5.705153971,34.507551,12.8936695,37.63575588,700.9170916
2.721735992,33.02933195,11.76581265,37.73852495,423.1799917
4.648199316,33.54123131,12.78389178,36.43064962,619.8956399
2.996364526,32.33598964,13.00781942,37.85177917,486.8389348
3.923488746,33.11020506,11.98204499,35.29308775,529.5376653
4.74257752,33.10543794,11.96502,37.27781174,554.7220838
3.062368145,33.24190043,12.30541781,36.16364817,497.5866713
3.471413452,33.4610563,10.86916381,35.62244242,447.6879065
4.343062915,32.17550124,13.38749211,35.69417499,588.7126055
2.820097234,32.72836,13.10450724,38.87804051,491.0732237
4.124585297,32.82030995,11.63489325,35.36862633,507.4418323
3.649286158,33.61603789,11.9363865,38.768641,521.8835732
1.847370423,31.72165236,11.7550237,36.76572236,347.7769266
3.452388583,32.86532717,11.98441752,37.0443614,490.7386321
4.650491269,32.74936818,9.954975969,37.38831487,478.1703341
4.222436225,32.56723048,12.48901322,36.37147981,537.8461953
4.671275461,32.07054622,11.73310622,37.53429101,532.7517876
4.646119977,33.01954799,10.63456132,37.49669015,501.8744303
4.214495086,33.79203908,12.50752537,37.14286198,591.1971782
4.64325855,32.89398062,11.52987821,36.88808605,547.2443434
2.258686387,32.04448613,13.41493474,36.11243501,448.2298292
3.663105491,34.55576799,12.17052542,39.13109673,549.8605905
3.876875177,34.56455771,13.14655143,37.33544589,593.915003
4.113226123,32.7267846,12.98851015,36.46200326,563.6728734
3.202531199,33.11721873,11.86412636,36.58272777,479.7319491
3.198399272,31.66104982,11.39806419,36.5944567,416.3583536
5.976768126,33.25633547,13.85806246,37.78026469,725.5848141
2.952668958,33.90022441,10.95679097,37.26687826,442.6672517
2.094891706,34.18777483,10.32011626,37.4534051,384.6265716
3.855471685,33.76206924,9.984514397,35.9334493,451.4574469
2.87459691,34.39016366,12.64519514,38.46832111,522.4041413
3.392050489,33.9252966,11.58865542,35.25224202,483.673308
2.995761183,32.6882293,13.76153285,39.25293095,520.8987945
3.315224754,34.30187022,10.56829469,36.17312563,453.1695024
3.471919137,32.84393022,11.83228622,36.81401056,496.6507081
3.970555628,33.75499473,12.06415663,37.27122169,547.3651406
4.639320332,33.87978429,12.4955916,38.05260975,616.851523
2.974736815,31.82797906,12.46114744,37.42899737,440.0027475
2.61816531,32.01807401,10.07946345,38.07066426,357.7831107
2.804013693,32.997459,12.58924056,37.33224075,476.1392469
2.964497876,31.81642833,14.28801459,36.77386137,501.1224915
4.350887844,34.46151474,11.9171157,37.76668677,592.6884532
3.872432042,32.34279623,11.40964462,35.77778217,486.0834255
4.615426307,32.30274837,12.81539265,37.95780983,576.0252441
2.727209454,33.06644066,11.67322925,37.84065508,442.7228916
3.53712388,33.89464039,10.61053652,37.97738874,461.7909591
3.12650949,32.76566459,12.50654819,35.82346667,488.3875258
5.137816746,33.76981237,11.30446231,37.83397173,593.1564015
3.128638856,31.81248256,10.88692118,34.89782769,392.810345
3.178952405,32.00850452,12.09588949,36.37750903,443.197221
3.827375915,33.30433662,12.69266143,37.33359061,535.4807752
5.081210092,33.07653561,9.607314688,36.49399255,507.212569
4.802630631,32.22729914,13.72862718,37.99702801,613.5993234
3.414688423,32.78977262,11.67006592,37.40874848,483.1597208
3.462298847,32.77260993,13.27631301,36.60077705,540.2634004
5.377593584,34.37425805,15.12699429,37.15762409,765.5184619
4.001786346,33.07871721,12.69578975,35.35844431,553.6015347
3.43959056,32.8052204,11.83547609,36.37506611,469.3108615
2.779520719,32.43075793,11.30623234,37.68040323,408.6201878
3.552649767,32.17909997,11.18753891,40.00518164,451.5756852
2.602287112,33.15417579,11.88749413,36.2650007,444.9665517
4.694322274,34.33589584,12.22893471,36.15719115,595.8228367
3.401522345,32.38625186,10.67465347,38.00658318,418.1500811
3.8515788,32.80869759,12.81711309,37.03153922,534.7771881
3.258112883,33.87974497,13.58780608,38.26035344,578.2416051
3.120568915,32.04983939,12.23805735,38.73086174,478.7193569
2.837943164,33.55520742,11.55182117,36.62883429,444.2859075
4.470282584,33.14207933,11.43337993,35.89243163,544.7798637
4.442054329,32.59718266,10.88956686,38.21257083,488.7860611
3.164943995,33.16713688,11.92884209,36.91463331,475.7590678
3.751734552,31.51473786,12.59567131,39.60037647,489.812488
3.159754444,34.59402115,10.94725858,35.88399439,462.8976362
4.130562809,33.50136982,13.89808199,37.05891282,596.4301726
1.914089924,32.40237102,10.87555955,37.78114256,338.3198626
4.396651901,34.65548568,10.3380727,36.15725594,533.5149353
5.113319475,31.80930032,11.63466822,36.18253928,536.7718994
2.669941624,33.8777793,12.51766629,37.15192066,487.379306
3.366463743,34.44787144,10.60772387,36.81909551,473.7289665
4.571213024,31.95630056,12.8288934,36.95161668,547.1259317
3.917451119,32.60558364,12.06881608,36.1050005,505.1133435
2.476139051,32.4914466,12.53035737,37.8752191,449.0703194
4.125584363,33.61601855,13.5162843,36.77312349,611.0000251
3.997255378,33.47160053,11.66226343,36.05024078,515.8288149
1.36267408,33.71065306,13.66474788,37.72438616,439.0747667
4.193324636,32.1977238,11.83023109,36.6338567,514.0889577
3.8710034,32.46121245,13.29114305,38.63362565,543.3401663
4.081802695,33.79038721,11.94234087,38.06341359,521.1429518
4.252006106,34.18382052,13.34991294,37.82739423,614.7153338
3.911708668,32.28866691,12.02011209,39.07440021,507.3900618
3.021671822,33.82635201,12.08409173,35.89035796,495.2994425
3.184618662,32.49839307,13.41075918,35.99048895,518.064558
2.877224878,31.8854063,11.28193107,37.38531755,390.103273
2.586967985,32.42569728,11.44890154,37.58019043,420.7376732
2.969640227,33.43782956,12.59542035,36.2620318,492.1050524
3.428859904,31.38958548,10.99422392,38.07445242,410.0696111
2.926940235,33.46869995,13.08550576,35.84582711,497.5136833
3.781823039,32.2917561,12.19047429,36.15246209,494.5518611
3.004742536,32.06377462,10.71914974,37.71250864,378.3309069
3.854473856,33.1556997,12.93155027,38.16643556,570.4517259
3.318822279,33.35687434,13.45212896,38.50300885,549.0082269
3.361814624,31.8530748,12.14937549,37.32533422,459.2851235
3.722561173,32.01230077,12.17833133,37.71598618,492.9450531
3.54354705,32.38845163,11.01048213,38.41504158,424.7626355
2.789461516,32.65318146,11.60253219,37.30968877,422.4267759
5.485976734,32.93133644,12.73221159,35.60082055,642.1015787
2.594189721,33.2356065,11.22336889,37.69230086,413.3717831
2.753424169,33.9257949,12.01102188,36.70105232,479.2310929
5.004820577,33.05926409,11.7259101,35.9990993,593.0772413
3.873337569,32.40173183,12.08930957,38.3099079,506.5473071
3.798725319,33.88994101,13.06863858,37.54052036,571.3074949
3.292797663,34.56938122,12.85499037,35.00748226,576.3111774
4.716104987,33.7016052,11.56402237,37.67321037,576.8025474
4.01872661,33.26833022,11.1133299,37.38794554,514.2395207
3.63770128,31.35847719,12.80988347,36.54966799,495.1759504
3.834169667,33.01479222,11.76117233,37.57016384,514.3365583
4.531986607,31.57613197,12.57989417,37.09326487,541.226584
4.106055152,32.65726859,11.95792306,36.63465233,516.8315567
3.218265385,34.7093233,10.65179378,37.14600653,468.4457372
3.283663455,34.53665918,12.75207661,36.71413784,548.2803202
2.924020725,32.77171501,11.54083244,37.52642103,431.6177338
3.905250309,33.70040046,11.92439492,37.24503247,552.9403455
4.920318406,32.43977025,12.42413041,38.94882503,573.3062223
2.473596121,34.312167,11.81058676,37.41413357,452.627255
4.131276648,32.45517629,12.75916898,36.59911235,542.7115581
1.767730708,33.54097679,11.85189083,37.42454792,407.8040306
2.724108202,33.35839828,12.70368793,36.10091445,482.3535703
3.89711586,32.68612926,12.21525242,36.59436168,529.2300901
2.491671541,34.55829461,11.281445,36.49440648,433.0487691
3.863425442,33.54774794,10.73536292,37.45837473,476.1914133
3.5786339,31.95490386,10.96313178,37.32728269,439.9978799
3.958892264,31.06621816,11.73509455,36.59937399,448.9332932
3.25174177,31.85125313,12.41896198,35.97765171,472.9922467
3.914384667,32.60928264,10.53730754,35.7305524,463.923513
1.443515075,32.11511907,11.9192424,39.29404346,350.0582002
2.910037917,33.92462481,11.91141556,38.2747022,460.0612774
3.345570976,33.4771904,12.488067,36.51838359,505.7711403
3.089527782,32.11640012,12.38069498,37.23200331,463.4849954
4.514122441,32.2559012,10.48050683,37.33866962,479.7319376
1.825884669,32.69239222,12.29651768,36.95155521,424.1854943
3.993656513,32.38473266,10.8616042,36.58443762,465.8893127
2.652158305,34.33872939,10.71635514,38.30720401,426.775216
6.401228838,32.88710465,12.38718417,37.4311591,684.163431
5.391275125,32.51021799,10.98483589,37.39649748,555.8925954
6.076653638,31.94539575,12.96576148,36.9663889,657.0199239
3.864860739,36.13966249,12.05026723,36.95964319,595.8038189
2.941410754,32.44952156,13.45772494,37.23880567,503.9783791
5.084861309,32.29464155,12.44304789,37.32784804,586.1558702
6.922689335,34.60331112,12.20729849,33.91384725,744.2218671
3.60439856,33.59852032,11.58631953,39.09462703,512.8253581
3.78493211,34.56868085,11.37808709,38.30447119,528.2238094
3.309182328,32.83810016,12.3643416,38.03910939,468.9135013
0.968622116,33.50370518,12.39943608,35.01280603,357.5914394
3.768561963,33.30188161,12.54248105,38.3113649,536.4231045
3.585160635,30.87948434,13.28043224,36.93615938,490.2066
4.520353377,33.15425476,11.79588668,37.65861691,550.0475806
3.6758488,32.04780098,12.71803917,37.66110668,513.4505712
2.873007509,33.63080077,12.03964784,38.92408705,497.81193
4.055775962,34.04663803,12.47445545,35.03785616,578.9862586
3.015175299,33.644177,13.16002004,36.40774745,506.5363931
4.717102513,32.65462161,11.05232365,37.63300942,501.7492333
2.926396449,33.42874704,10.63676108,37.57883524,421.9667942
2.361086947,31.86483255,13.44340599,36.87831537,439.8912805
4.968742674,34.48238805,13.28303287,35.90729843,666.1255917
0.80151572,32.52976873,11.7477317,36.93988205,298.7620079
3.669225611,33.4322314,10.85960853,38.83567008,465.1766233
1.715777167,33.30857162,11.69168613,37.48091198,373.8857237
4.773503047,32.33263707,11.54876144,38.57651555,532.7174857
4.087837273,34.71345123,11.72400223,36.81385766,554.900783
4.13175504,32.635878,12.17857308,35.67425603,537.7731625
3.442799202,33.07570303,12.31984506,37.81915511,501.1002452
4.72402744,32.23014912,11.08436084,37.95968432,517.1651356
3.230973843,34.14286337,13.17777453,38.85604171,557.5292736
2.972271382,32.49719846,12.83280284,37.67924462,493.719193
3.182329732,33.12239998,11.509048,37.25305774,452.1226251
4.806349619,33.08852937,11.85766344,36.08693433,577.273455
3.620364988,32.53379686,12.29336584,37.0646212,485.9231305
3.261324745,32.48426048,10.93325228,36.54550623,425.745092
3.597459969,32.54345917,13.33283928,37.96439033,537.2150527
4.789201624,32.28312306,10.90255623,36.09424195,524.6379646
3.316464745,32.20079864,12.27698171,38.23260623,478.8853913
4.632460946,34.71331651,12.03880824,37.63529941,612.3852299
3.308443001,32.71251233,11.72447386,37.1531516,476.7667242
4.01598664,33.69489765,11.2026699,35.49396408,505.1196375
4.369366794,31.57020083,13.37806333,36.33780003,545.9454921
2.566639844,33.45947685,11.38861262,37.90913872,434.0216998
3.519032434,31.8209982,10.77107406,37.27863979,424.675281
1.503854421,32.73322416,11.81857176,37.10203133,352.5501082
5.039955264,32.4071483,13.80879868,37.42676892,662.9610878
4.478712608,33.50609228,11.65983284,37.28139283,560.5601606
3.361612985,30.83643267,13.10010954,35.90772143,467.5019004
1.920715478,34.87849495,13.06789568,36.67822227,504.8704324
4.330714462,34.00721197,12.49432293,36.04545942,590.5627196
3.811248171,31.52575242,11.34003593,37.03951365,443.9656268
3.088763958,31.04722214,11.19966096,38.6887091,392.4973992
4.541695257,34.59577669,11.33248778,35.4598628,568.7175759
5.066696864,34.96760989,13.9194944,37.95201319,712.3963268
3.107468683,32.29524763,11.03135834,38.25297827,413.2959992
