tempo_cadastro_cliente,numero_medio_cliques_por_sessao,tempo_total_logado_app,tempo_total_logado_website,valor_total_gasto
4.746989703,33.32424052,11.08458409,36.77601658,562.0820454
3.09182687,32.90345433,10.54264542,35.5338635,412.0129313
3.195625776,32.55949313,11.79779551,37.7773658,468.6684656
3.850279639,31.76561882,12.44261655,38.13171203,496.5540816
3.97452248,34.0816462,12.10454243,36.05964598,548.5185293
3.843848921,33.30443129,12.37849022,38.76429717,536.1308969
2.90900846,34.33075044,13.72245368,35.77311639,558.4272572
1.139093538,32.07894758,12.72590932,36.5446641,357.8637186
2.685284836,33.605799,13.6851189,34.89198327,529.0566632
3.108911449,32.74515048,10.01258337,38.35495987,387.3570727
4.852842407,32.1223648,11.43553387,36.22355746,528.9336186
2.307552421,32.53082944,12.35460708,37.12234521,420.9161595
4.835528667,31.73663569,10.74853366,35.73870747,496.9334463
3.678589399,34.11756669,11.59187167,37.7436197,519.3729768
5.254708926,33.63662446,11.23650676,37.67502073,591.4377356
3.89289148,34.33486453,11.10945633,38.58585476,502.4097853
4.389455226,34.81498394,12.11494496,36.28872395,604.3348401
4.003325039,34.64266976,11.86648121,37.71777057,555.0683941
0.789519908,32.83694077,10.25654903,36.14390846,256.6705823
4.403369831,32.29964716,12.16859647,37.07361617,547.1109824
2.64859677,31.94801742,13.08535689,37.6056528,461.9208769
2.367848224,32.7273192,13.01337563,36.65127792,458.3769107
3.050712973,33.94624062,10.98397673,37.95148946,436.2834981
3.641497162,32.35147815,13.10515852,35.57484167,532.9352188
3.397363093,34.17375202,12.14474854,37.25803146,512.5525344
4.297686524,32.97518183,13.90991551,37.79223754,630.4227632
3.803364999,32.00475302,11.39520943,37.33281446,463.7459811
2.633419989,34.19705969,13.03356618,37.07679516,493.1802162
3.634093727,33.17720467,11.62277717,35.96889569,501.2091727
3.467014066,32.69323954,12.6007504,37.37011822,501.9282649
1.494310895,31.62536013,13.18791099,37.06708997,376.3369008
2.267251114,31.26064687,13.26676035,36.9711951,421.3266313
5.023934201,31.7207699,11.75234317,38.57360523,538.7749335
2.47175067,32.92261076,11.56811634,36.90937821,398.1634685
4.297737482,32.68624509,12.63857212,36.09722093,571.4710341
2.436958876,34.05094676,11.38864458,39.08156475,451.6286105
3.656983927,32.45455254,11.8229833,36.94612578,490.6004425
5.000243361,31.28344748,12.72567737,35.96566746,591.7810894
2.412830961,32.9800292,11.20115977,37.68933698,409.0704721
5.314354141,31.90962683,11.34726361,36.32365247,563.4460357
4.077775098,34.40240965,14.22097911,37.52319665,647.6194557
3.275070681,32.95976431,11.54627576,36.94795369,448.340425
3.634996006,33.78015676,11.91763618,36.84473382,518.7864831
3.982471513,32.67294353,12.27605698,37.19279353,523.6339351
3.287701824,32.72852076,10.13171246,34.84561239,393.857371
2.313349885,33.40992259,12.02694222,36.13389429,426.1545477
3.557813698,31.72420252,13.1722875,36.19975347,503.3878873
3.350279288,32.7111193,12.32629139,36.67387836,482.6024673
2.907094935,33.13665525,13.89131342,39.22071295,524.7976276
3.792711955,34.37939438,12.93092854,36.3602472,574.6548434
4.029453828,35.53090415,11.37925718,36.63610412,574.7472197
4.978475793,33.24726795,14.06938234,38.99332245,660.4251843
2.699562055,32.09610899,10.80489056,37.37276215,375.3984554
3.930615327,35.03928306,14.42649105,37.3741835,640.18774
3.456233824,32.55052657,13.04124459,36.65520808,514.0098178
2.18201697,32.58249357,11.7397438,36.85481082,376.4968407
2.709526627,33.29698192,12.49105874,38.23894085,484.5198091
4.594116865,33.10833615,12.89237451,36.5273883,614.7296376
4.25698329,33.90271779,11.66886651,37.34126616,567.4750105
3.784273087,34.55528259,11.77777204,37.97982686,554.0030934
1.623419609,33.73264839,12.13879388,36.85388246,399.9838716
3.41450624,31.6005122,12.22296745,36.82275323,479.1728515
3.606086889,34.31892744,13.4023319,37.29204471,585.9318443
3.275733705,34.00648892,12.95627661,38.65509454,540.9957391
5.007271987,33.54047906,12.88412462,36.22604169,628.0478039
3.371258113,34.43642584,13.3254691,36.76860309,582.4919237
5.453969475,33.55169914,12.15858523,36.57513378,640.7861664
3.755869389,31.81861657,11.22654566,35.66993517,446.4186734
4.664258497,32.36312129,12.46113544,37.74560774,570.6300981
3.806670949,33.19157088,9.846124909,36.87631323,423.3083341
5.049927475,32.19249883,13.32541219,36.89729461,616.660286
2.871947536,32.60790272,13.67724584,37.7446997,530.3624689
3.236732814,32.26200311,11.64496955,37.02687697,442.3631174
3.086337272,32.27184828,13.48500899,37.55088041,511.97986
4.559699083,33.79512493,11.62099651,38.41946853,560.4437922
3.010209778,31.65480968,13.01445915,37.78903635,475.2634237
1.809229592,33.07773079,11.46698422,35.67572763,374.2696745
3.5942951,31.3123496,11.68490419,38.7170763,463.591418
3.049195744,32.87273861,12.09396636,36.62077386,471.6028844
3.634340224,33.70815341,14.32565494,35.72182733,626.0186727
1.482359644,33.90856503,12.91484663,39.06886445,432.4720613
2.921350141,32.31290975,9.82440177,35.74277913,356.6155679
1.810079876,34.39432665,12.80775183,38.55103029,467.4278485
3.373104674,32.42330473,13.05827793,37.26387556,503.2173931
2.214797519,33.53939635,10.5345535,37.03479129,378.4735664
5.454463278,33.37401693,11.14343308,35.94639915,584.2183135
3.201801722,33.79475594,10.98280553,34.81063145,451.7278633
4.729484542,33.7709001,11.15396605,37.24032955,557.634109
3.205529765,31.30919264,11.94717532,36.19083324,432.7207178
3.802511439,33.61256335,11.470565,37.06168877,506.42386
4.116340467,33.39826013,11.03785041,38.61733445,510.1598173
5.462500764,33.62259184,11.1673569,35.62658733,587.5747995
1.481616627,30.4925367,11.56293625,35.97656497,282.4712457
3.771420132,31.90485713,12.22772828,36.98591348,473.9498574
2.898299578,33.02642035,13.18681287,38.0669296,489.9080531
3.569046516,32.9751929,13.39445179,37.80697767,541.9722038
1.084585303,30.81620065,11.85139874,36.92504304,266.0863409
3.023474446,33.91401512,12.26650384,36.57503098,494.6871558
5.566384892,33.30267221,13.45922229,36.33952101,689.7876042
2.39516813,31.91207593,11.79297182,36.25781912,387.5347163
3.504833486,32.40855896,10.98574015,37.36839124,441.8966315
5.226687713,32.64461691,12.63755716,36.51708576,604.8413188
1.838210702,34.10227851,8.508152176,35.46240008,302.1895478
3.363411394,33.2485062,11.65659203,36.54860515,479.6148117
2.957448757,34.72908017,11.96689808,36.54759628,506.1323424
2.083814192,30.39318454,11.80298578,36.31576315,319.9288698
3.680847338,33.38411057,12.67740144,35.62253059,528.309225
4.693732058,32.87847437,13.03253498,37.87095205,610.1280331
4.008352235,34.50141785,12.44761745,37.53453024,584.105885
2.532044062,33.56647439,12.23565925,37.27757338,466.4211988
2.87098691,32.84879283,10.97316208,36.60950715,404.8245289
3.515688256,33.53186013,13.66576979,36.90022076,564.790969
4.069916619,33.41906735,13.39112018,37.19419105,596.516698
1.200483857,32.49541877,12.96832561,38.29611037,368.6547849
3.229450904,33.67402748,12.96889313,37.33310742,542.4124767
4.086566338,33.26463207,10.73213134,36.14579171,478.2621264
4.019470352,32.76245596,10.95235338,37.64629179,473.3604956
4.20590389,33.4794716,12.60888879,37.22939452,559.199048
2.018194629,33.78520721,13.03951103,36.31272657,447.1876443
4.243812817,33.21718784,10.99968366,38.44276669,505.2300683
4.626075292,31.12809005,13.27895623,37.38718053,557.2526867
3.002957023,33.36951736,10.62794923,38.04031367,422.3687366
1.823595183,32.83789305,13.18518117,35.92159519,445.0621855
4.078308002,30.57436368,11.35104901,37.08884658,442.0644138
3.689916615,32.27459383,12.95481145,37.10881638,533.0400602
2.190132185,33.144234,11.73704064,37.93518905,424.2028271
3.206756698,33.48551976,11.8873453,35.86244708,498.6355985
1.977007128,31.97648006,10.75713093,36.59586795,330.594446
3.349245383,32.13386241,11.61265077,39.2488039,443.4418601
3.53286158,32.3025531,11.97906148,38.26906069,478.6009159
4.808320373,32.18984473,11.38677555,38.19748325,533.3965538
4.048510087,34.93560511,10.72841854,36.88119241,532.1274491
4.543332413,33.55165061,11.93689516,35.90025278,558.9481124
3.481062133,32.38696867,12.7179951,35.12882235,508.7719067
2.627624971,33.34450869,10.96980287,35.97457811,403.7669021
4.794312263,33.67275789,13.42054574,37.7636904,640.5840619
2.761861926,34.00207092,11.85468192,37.49189221,461.6282784
2.159676023,32.65539704,11.91885971,35.71626916,382.4161079
4.195614413,32.05426185,13.14966956,37.6504002,561.8746577
2.139403004,33.22877227,12.6853939,36.04898625,444.5761441
3.434559723,32.07759004,10.34787695,39.0451557,401.0331352
2.868428182,33.98100558,9.316289204,36.91495155,384.3260571
3.137068975,34.17951757,12.58154773,35.4442647,527.7829958
3.525806412,32.60273898,11.76444759,37.92270381,482.1449969
5.038107494,32.03054972,12.64420212,38.00182747,594.2744834
3.612239152,33.10035775,11.83211223,36.84149164,502.0925279
2.895075163,32.99059904,10.44123506,35.9389625,407.6571788
5.705940717,34.38582029,12.72971951,36.2321098,708.9351849
5.047022551,34.35719627,9.477777608,37.90601452,531.9615505
4.778973636,33.7051128,10.16317906,37.76304108,521.2407802
2.966558885,32.40429505,11.60899794,38.11045691,447.3690272
2.668919773,31.82934646,11.26825923,36.95696543,385.152338
3.620354589,31.36621217,11.16315954,37.08831936,430.5888826
4.238296188,31.44744649,10.1016322,38.04345265,418.6027421
2.479339823,33.58294684,12.76153128,36.90818962,478.9514048
3.506967574,32.39742194,12.05534016,37.68546549,483.7965221
3.310150347,35.03744996,11.93593497,35.78392374,538.9419745
3.535802468,32.78494023,12.45120001,36.66579137,486.1637991
1.13047696,33.97172204,12.28446707,38.29572526,385.0950071
3.228717686,33.38599019,12.78217179,35.55077227,527.7837898
3.345922321,33.55655567,12.96030713,37.95194632,547.1907494
3.215666827,33.58737339,9.953995006,37.34573893,410.6029439
3.790552137,34.18818406,13.13002166,35.42933439,583.977802
3.561215271,33.59396355,11.52056679,36.1891318,474.5323294
2.931619535,33.23626572,10.97255431,34.57402759,414.9350607
3.046540621,33.2089197,13.53191346,38.95246252,550.8133677
2.739200467,33.63781168,12.03950237,34.48718475,458.7811317
2.783963128,33.5904858,10.94206962,36.1704942,407.542168
4.330407444,34.19550803,12.66419262,37.02715036,581.3089329
3.416209978,35.86023651,11.73066139,36.88214908,546.5566669
3.336339382,33.48193057,11.91867031,37.31770495,503.1750852
4.662845304,33.25823783,11.51494907,37.1280395,549.1315733
3.222080767,32.31985797,12.4181132,36.1553362,482.8309859
3.772969025,32.43083858,13.88727541,38.38195597,557.6082621
3.42014953,31.44597248,12.84649907,37.86921694,484.8769649
6.115198946,35.74266981,10.88982828,35.56543624,669.9871405
3.488029991,34.01261946,12.91457009,36.04620352,547.7099886
4.082855279,34.14039343,11.56852664,38.91874854,537.8252823
2.829699575,32.37798966,11.97175079,37.19936753,408.2169018
5.405406467,33.17233109,13.07869244,37.32981863,663.0748176
3.45175071,33.2473222,11.95642648,36.51734612,506.3758668
2.935577274,33.59891334,13.25273709,37.30596142,528.4193297
4.750360071,33.08529799,13.09353728,38.31564796,632.1235881
3.531402303,32.27844335,12.52747174,36.68836654,488.270298
3.90447938,33.44155304,11.23596895,37.05261631,508.735741
2.39907979,32.86530121,12.07483017,35.56917032,411.1869636
2.847709026,31.5261979,12.04533198,38.50588333,409.0945262
3.781703565,33.00084964,11.23074331,36.99529017,467.8009244
4.349778419,32.08838063,11.9078441,35.18912244,512.1658664
4.574287716,33.26544447,13.05221039,38.7756653,608.2718166
4.620416385,32.9925732,13.00436201,36.98504142,589.0264898
3.0130325,33.86318871,11.52352268,35.93804523,444.0538266
4.791108745,32.59209323,10.31471792,36.7290294,493.1812614
4.334001444,32.38103459,12.43312853,37.6269068,532.7248055
1.428823877,31.5171218,10.74518855,38.79123469,275.9184207
4.137000388,33.45430193,11.01675564,37.63731096,511.0387861
2.910530822,32.21552742,12.21685469,36.9539597,438.417742
3.982462319,31.6739155,12.32914702,37.07437107,475.7250679
3.701229217,33.71755461,10.80696607,36.01231723,483.5431939
5.840505876,33.21547157,12.1351014,37.14209369,663.8036933
4.560396067,31.57413802,12.94155573,36.72527683,544.4092722
4.490002066,33.89457039,13.30029936,36.39368386,630.1567282
3.859817999,33.12869269,10.39845771,36.683393,461.1122484
3.046620189,34.37032705,11.88780042,37.86144726,491.9115051
4.652854446,34.08026009,11.5914397,36.45689841,574.4156896
4.02210291,31.42522688,13.27147504,37.23984661,530.7667187
3.969417759,33.62530726,12.9882206,39.67259096,581.7987977
3.738225173,31.86274111,14.03986726,37.02226899,556.2981412
3.3766875,33.29258731,11.90650776,38.42286529,502.1327892
4.595522709,33.74922777,11.1371403,38.40137369,556.1863689
2.223993458,34.14496899,12.90266489,36.61119878,475.0716299
4.288486771,31.12397435,12.38651626,35.63211222,486.9470538
2.117382542,34.27824788,11.82272175,36.30854529,434.144202
0.936497597,33.66661568,10.98576379,36.35250277,304.1355916
3.762070443,32.25997327,14.13289346,37.02347924,571.2160048
4.000963586,35.4331653,11.91221048,36.08964366,583.0796357
3.532517165,31.96732095,11.48158715,39.24096484,445.7498412
3.535088428,32.14906052,10.04731474,37.18144731,392.9922559
4.158214653,33.91884418,12.42873693,37.30536188,565.9943634
3.549036057,33.20061634,11.96598027,36.83153585,499.1401524
4.129254688,32.5367749,11.12136606,36.97937237,510.5394217
2.252445963,34.0836633,8.668349517,35.90675637,308.5277466
4.051382465,33.02502014,12.50421981,37.64583879,561.516532
3.072076141,31.26810421,12.13250911,35.45679815,423.4705332
4.331863027,32.21292383,11.73299146,35.63395395,513.1531119
3.937862643,33.4995061,11.94659088,36.48632507,529.1945189
0.26990109,32.90485367,12.55610762,37.80550943,314.4385183
3.27946626,32.20465465,12.48070152,37.68028761,478.584286
2.571777835,32.67515451,12.59419407,37.68387537,444.582165
3.826030618,32.99838766,10.94684194,37.64780806,475.0154071
2.402453833,33.94311858,11.48419869,36.83936583,436.7205559
4.027813842,33.55210836,11.12087087,36.80837606,521.1953105
3.629339915,33.67683087,10.97139243,37.72236711,478.1830597
3.189609942,32.64194637,11.58894858,36.32214092,432.4811686
3.393975043,33.42121218,10.70664152,35.7661535,438.3037078
2.57494847,32.76707608,11.07625934,34.7797505,388.9405488
1.785173945,31.1695068,13.97018107,36.67395274,427.3565308
3.02267576,32.51819681,11.50925345,36.59928909,424.7287739
4.041244969,34.52301962,11.40577045,36.37827101,541.049831
3.139526935,33.66599032,12.26371768,38.86023443,469.3831462
2.562818811,31.60983957,12.7107013,36.16646339,444.5455497
2.379076497,33.70088554,13.47157767,37.0716432,492.5568337
4.301996499,33.81173341,11.18680872,36.29889308,535.3216101
2.094761669,34.33667722,11.24681261,38.68258378,408.9583359
4.089330841,31.06132516,12.35763811,36.16604163,487.5554581
3.516051017,33.0697683,11.76432596,36.87502581,487.6462317
1.820810618,34.60624245,11.7618838,38.1265198,402.1671222
4.183143662,34.23824191,11.55030011,35.76932963,551.0230017
3.393902788,32.04781463,12.48266992,35.53602453,497.3895578
4.426364081,30.97167564,11.73136429,36.07455114,494.6386098
2.905238361,33.60685082,12.21407375,37.19842782,479.2474168